listingType,sellingState,hoursToSale,totalSale,releaseYear,processorSpeed,Cores,Memory,storageType
StoreInventory,EndedWithSales,1088.3,304.04,2014,1.4,2,4,4
Auction,EndedWithSales,0.2,152.8,2014,3,2,16,1
Auction,EndedWithoutSales,51.9,152.8,2014,2.6,2,16,1
FixedPrice,EndedWithSales,25.2,837.33,2018,3,4,8,2
FixedPrice,EndedWithSales,52.8,1100,2018,3,4,8,2
StoreInventory,EndedWithSales,1272.9,400,2014,1.4,2,16,2
FixedPrice,EndedWithSales,4263.5,260,2014,1.4,2,4,1
FixedPrice,EndedWithSales,18.6,840,2018,3.6,4,32,2
FixedPrice,EndedWithSales,3570.7,301.91,2014,2.5,2,4,1
StoreInventory,EndedWithSales,8.6,270.99,2014,1.4,2,4,1
Auction,EndedWithSales,168,1200,2018,3,4,32,2
FixedPrice,EndedWithSales,17.9,262.55,2014,1.4,2,4,2
StoreInventory,EndedWithoutSales,1792,289.95,2014,1.4,2,16,1
StoreInventory,EndedWithoutSales,1794.4,279.95,2014,1.4,2,16,1
StoreInventory,EndedWithSales,1106.4,259,2012,2.5,2,4,1
StoreInventory,EndedWithoutSales,1495.7,259.99,2014,1.4,2,4,1
StoreInventory,EndedWithoutSales,825.1,279.95,2014,1.4,2,16,1
StoreInventory,EndedWithSales,35.3,270.99,2014,1.4,2,4,1
StoreInventory,EndedWithoutSales,2286.6,279.95,2014,1.4,2,16,1
Auction,EndedWithSales,120,457,2014,1.4,2,4,1
Auction,EndedWithSales,168,653.15,2018,3.6,4,8,2
FixedPrice,EndedWithSales,104.5,245,2014,1.4,2,4,1
StoreInventory,EndedWithSales,1266.6,430,2014,2.6,2,8,2
FixedPrice,EndedWithoutSales,457.9,439.99,2014,2.6,2,8,1
StoreInventory,EndedWithoutSales,1647.3,259,2012,2.5,2,8,1
Auction,EndedWithSales,19.7,336.55,2014,3,2,16,3
FixedPrice,EndedWithSales,0.9,575,2018,3.6,4,8,2
FixedPrice,EndedWithSales,236.7,284.99,2014,1.4,2,4,1
FixedPrice,EndedWithoutSales,4649.3,358.52,2014,1.4,2,4,1
FixedPrice,EndedWithSales,2.3,250,2014,1.4,2,4,1
FixedPrice,EndedWithSales,142.7,312,2014,2.5,2,4,1
StoreInventory,EndedWithoutSales,59.6,369,2014,2.6,2,8,1
FixedPrice,EndedWithoutSales,1579.7,279.95,2014,1.4,2,16,1
FixedPrice,EndedWithSales,88.5,250,2014,2.5,2,8,1
FixedPrice,EndedWithSales,8.9,625,2018,3.6,4,8,2
FixedPrice,EndedWithSales,85,959.99,2018,3.6,4,64,2
FixedPrice,EndedWithSales,25.1,238.3,2014,1.4,2,4,1
StoreInventory,EndedWithoutSales,2236.5,736.78,2014,3,2,16,3
Auction,EndedWithSales,27.1,273.15,2014,1.4,2,4,2
StoreInventory,EndedWithSales,4055.6,739.95,2012,2.3,4,4,1
Auction,EndedWithSales,168,846.4,2018,3,4,8,2
Auction,EndedWithSales,120,457,2014,2.5,2,4,1
StoreInventory,EndedWithoutSales,8520.3,632.61,2014,3,2,16,2
FixedPrice,EndedWithSales,369.3,769,2012,2.6,4,16,4
Auction,EndedWithSales,168,232.5,2014,1.4,2,4,1
FixedPrice,EndedWithSales,49.3,485.05,2012,2.6,4,4,1
StoreInventory,EndedWithoutSales,1152.6,649,2014,3,2,16,2
FixedPrice,EndedWithSales,740.6,262,2014,2.5,2,4,1
StoreInventory,EndedWithSales,114.3,344.99,2014,1.4,2,4,2
FixedPrice,EndedWithSales,8.1,229,2012,2.5,2,4,1
FixedPrice,EndedWithSales,0.4,914.4,2018,3,4,32,2
Auction,EndedWithSales,168,280.22,2014,1.4,2,4,1
FixedPrice,EndedWithSales,899.6,233,2014,2.5,2,4,1
StoreInventory,EndedWithoutSales,1131.6,624,2014,3,2,16,2
Auction,EndedWithSales,168,503.3,2014,3,2,4,1
Auction,EndedWithSales,168,318.46,2014,2.6,2,8,1
Auction,EndedWithSales,120,438,2014,2.5,2,4,1
Auction,EndedWithSales,120,455,2014,2.5,2,4,1
StoreInventory,EndedWithSales,140,403.75,2012,2.5,2,16,1
Auction,EndedWithSales,168,399.99,2014,1.4,2,4,1
StoreInventory,EndedWithSales,16.2,1599,2018,3.2,4,64,2
Auction,EndedWithSales,120,192.5,2014,1.4,2,4,1
FixedPrice,EndedWithSales,5.7,234.4,2014,2.5,2,4,1
Auction,EndedWithoutSales,168,1015.7,2014,2.6,2,8,1
FixedPrice,EndedWithSales,20.9,670,2018,3.6,4,8,2
StoreInventory,EndedWithoutSales,1060.7,635,2014,3,2,16,1
StoreInventory,EndedWithSales,1034.8,249,2012,2.5,2,4,1
Auction,EndedWithSales,107.1,314,2014,1.4,2,4,1
StoreInventory,EndedWithSales,25.5,1735,2018,3.2,4,64,2
Auction,EndedWithSales,120,218.4,2014,1.4,2,4,1
StoreInventory,EndedWithSales,725,2125,2018,3.2,4,64,2
Auction,EndedWithSales,168,1480,2018,3.2,4,32,2
Auction,EndedWithSales,168,315,2014,2.6,2,8,1
StoreInventory,EndedWithoutSales,73.9,866.78,2014,3,2,16,3
StoreInventory,EndedWithSales,27.9,565,2014,2.6,2,16,2
StoreInventory,EndedWithoutSales,31.9,519,2014,2.6,2,16,1
FixedPrice,EndedWithSales,42.1,375,2014,2.6,2,8,2
FixedPrice,EndedWithSales,25.1,360,2014,1.4,2,4,1
StoreInventory,EndedWithSales,33.4,1085,2018,3,4,16,2
FixedPrice,EndedWithSales,23.2,250,2014,1.4,2,4,1
Auction,EndedWithSales,120,260,2014,1.4,2,4,1
StoreInventory,EndedWithSales,430.7,1165,2018,3,4,32,2
Auction,EndedWithSales,12.3,166.7,2014,2.6,2,8,1
FixedPrice,EndedWithSales,14.9,360,2012,2.3,4,8,1
StoreInventory,EndedWithoutSales,690.1,779,2014,3,2,16,2
StoreInventory,EndedWithSales,606.7,369.99,2014,1.4,2,4,2
FixedPrice,EndedWithSales,589.5,388,2012,2.5,2,8,3
Auction,EndedWithSales,72,301.01,2014,1.4,2,4,1
Auction,EndedWithSales,1.6,261,2012,2.5,2,4,1
Auction,EndedWithSales,168,626,2018,3.6,4,8,2
FixedPrice,EndedWithSales,77.2,565.7,2014,3,2,16,3
StoreInventory,EndedWithSales,70.8,249.99,2014,2.5,2,4,1
FixedPrice,EndedWithSales,0.1,399,2012,2.3,4,4,1
FixedPrice,EndedWithoutSales,77.1,295.99,2014,1.4,2,4,1
FixedPrice,EndedWithSales,65.5,254.05,2014,1.4,2,4,1
StoreInventory,EndedWithSales,643.4,536.75,2014,2.6,2,16,2
StoreInventory,EndedWithSales,71.3,1699,2018,3.2,4,64,2
FixedPrice,EndedWithSales,27.6,374.95,2014,2.5,2,4,1
Auction,EndedWithSales,168,252.27,2014,2.5,2,4,1
StoreInventory,EndedWithSales,16.1,1085,2018,3,4,16,2
FixedPrice,EndedWithSales,5.3,311.95,2014,2.6,2,8,1
FixedPrice,EndedWithSales,3.9,386.98,2012,2.5,2,16,2
Auction,EndedWithSales,120,460.01,2014,1.4,2,4,1
StoreInventory,EndedWithSales,6.3,426.95,2012,2.3,4,4,1
FixedPrice,EndedWithSales,1,236.49,2014,1.4,2,8,2
FixedPrice,EndedWithoutSales,2903.9,544,2014,3,2,16,2
StoreInventory,EndedWithSales,1074.9,735,2014,3,2,16,2
Auction,EndedWithSales,168,209.15,2014,1.4,2,4,1
FixedPrice,EndedWithoutSales,2014.8,514,2014,2.6,2,8,2
StoreInventory,EndedWithoutSales,8086.8,440,2012,2.5,2,4,1
StoreInventory,EndedWithoutSales,1594.4,259,2012,2.5,2,4,1
FixedPrice,EndedWithSales,61.7,365.05,2014,2.6,2,8,1
FixedPrice,EndedWithSales,5373.7,350,2014,2.6,2,8,1
FixedPrice,EndedWithSales,0.1,265.05,2014,2.6,2,8,1
StoreInventory,EndedWithSales,1294.8,1065,2018,3,4,16,2
StoreInventory,EndedWithSales,0.7,230,2014,1.4,2,4,1
StoreInventory,EndedWithSales,39.8,1165,2018,3,4,32,2
FixedPrice,EndedWithSales,0.3,311.95,2014,2.6,2,8,1
FixedPrice,EndedWithoutSales,2881.2,464,2014,2.6,2,8,1
Auction,EndedWithSales,120,306.25,2014,1.4,2,8,2
StoreInventory,EndedWithSales,1061,295.55,2014,1.4,2,4,1
FixedPrice,EndedWithSales,0.1,395.7,2014,3,2,8,2
StoreInventory,EndedWithSales,905.6,379.99,2014,1.4,2,4,1
Auction,EndedWithSales,168,400,2012,2.3,4,16,2
FixedPrice,EndedWithoutSales,1992.1,564,2012,2.3,4,4,1
Auction,EndedWithSales,2.4,289.2,2014,2.6,2,8,1
Auction,EndedWithSales,120,394,2014,2.5,2,4,1
StoreInventory,EndedWithSales,668.2,369,2014,2.6,2,8,1
Auction,EndedWithSales,168,320.7,2014,2.6,2,8,1
Auction,EndedWithSales,168,382.85,2012,2.3,4,4,1
FixedPrice,EndedWithSales,287,270,2014,2.5,2,4,1
StoreInventory,EndedWithSales,837.1,328.74,2014,1.4,2,4,2
StoreInventory,EndedWithSales,14.7,785,2018,3.6,4,16,2
StoreInventory,EndedWithSales,22.3,1285,2018,3,4,64,2
StoreInventory,EndedWithSales,9344.9,555.75,2014,2.6,2,8,2
Auction,EndedWithSales,168,306.01,2014,2.5,2,4,1
FixedPrice,EndedWithSales,28.8,549,2012,2.3,4,16,3
Auction,EndedWithSales,168,305.95,2014,2.6,2,8,1
FixedPrice,EndedWithSales,281.9,43.29,2012,2.3,4,4,1
FixedPrice,EndedWithSales,52.7,359.05,2014,2.6,2,8,2
Auction,EndedWithSales,120,222.5,2014,1.4,2,4,1
Auction,EndedWithSales,168,306.7,2014,2.5,2,4,1
Auction,EndedWithSales,168,510.05,2012,2.6,4,16,2
FixedPrice,EndedWithSales,10.3,225,2014,1.4,2,4,1
Auction,EndedWithSales,5.3,112.4,2014,2.5,2,4,1
FixedPrice,EndedWithSales,331.4,520,2012,2.3,4,16,4
FixedPrice,EndedWithSales,22.1,1175,2018,3,4,32,2
FixedPrice,EndedWithoutSales,2849.8,644,2014,3,2,16,2
StoreInventory,EndedWithSales,19,1150,2018,3,4,32,2
FixedPrice,EndedWithSales,140.8,1029.95,2018,3,4,8,2
Auction,EndedWithSales,12.1,250.55,2012,2.5,2,16,1
FixedPrice,EndedWithSales,44.1,814,2018,3.6,4,32,2
Auction,EndedWithSales,120,455,2014,2.5,2,4,1
Auction,EndedWithSales,168,246.05,2014,1.4,2,4,2
FixedPrice,EndedWithSales,2.5,222.55,2014,1.4,2,4,1
FixedPrice,EndedWithSales,250.2,288.99,2014,1.4,2,4,1
FixedPrice,EndedWithSales,317.8,242.54,2014,1.4,2,4,1
StoreInventory,EndedWithSales,1.7,220,2012,2.5,2,4,1
FixedPrice,EndedWithoutSales,3527.1,468.27,2014,2.6,2,8,1
StoreInventory,EndedWithSales,75.8,1150,2018,3,4,32,2
StoreInventory,EndedWithSales,956.4,425,2012,2.5,2,16,1
Auction,EndedWithSales,120,511,2014,2.5,2,4,1
Auction,EndedWithSales,0.1,351,2014,2.6,2,8,2
FixedPrice,EndedWithSales,14.5,349,2014,2.6,2,8,2
Auction,EndedWithSales,12,127.94,2014,1.4,2,4,1
Auction,EndedWithSales,20.3,180.2,2014,2.6,2,8,1
Auction,EndedWithSales,120,218.5,2014,1.4,2,4,1
FixedPrice,EndedWithSales,4.5,240,2014,1.4,2,4,1
StoreInventory,EndedWithoutSales,211.1,749,2014,3,2,16,2
Auction,EndedWithSales,120,290.22,2014,1.4,2,4,1
FixedPrice,EndedWithSales,8.5,249,2012,2.5,2,4,1
StoreInventory,EndedWithoutSales,9244.5,614,2012,2.5,2,16,2
FixedPrice,EndedWithSales,1.9,499,2014,3,2,16,2
Auction,EndedWithSales,168,221.54,2014,1.4,2,4,1
Auction,EndedWithoutSales,120,260.89,2014,1.4,2,4,1
Auction,EndedWithSales,120,218.6,2014,1.4,2,4,1
StoreInventory,EndedWithSales,1,220,2012,2.5,2,4,1
Auction,EndedWithSales,72,990,2018,3,4,16,2
Auction,EndedWithSales,168,909.4,2018,3,4,8,2
Auction,EndedWithSales,240,297,2014,2.6,2,8,1
Auction,EndedWithSales,168,1118.2,2018,3,4,8,2
FixedPrice,EndedWithSales,5807.9,360.93,2014,2.6,2,8,1
Auction,EndedWithoutSales,168,1015.7,2014,2.6,2,8,1
FixedPrice,EndedWithSales,4.8,365.7,2012,2.6,4,16,1
Auction,EndedWithSales,0,270.2,2014,2.5,2,4,1
FixedPrice,EndedWithSales,9,649.4,2012,2.6,4,16,2
FixedPrice,EndedWithSales,23.3,299.98,2012,2.5,2,8,2
Auction,EndedWithSales,120,216.05,2012,2.5,2,4,1
FixedPrice,EndedWithSales,1,384.99,2012,2.3,4,16,1
Auction,EndedWithSales,240,240.5,2014,2.6,2,8,1
Auction,EndedWithSales,120,210.5,2014,1.4,2,4,1
Auction,EndedWithSales,168,310,2012,2.5,2,8,3
Auction,EndedWithSales,0,194.2,2014,1.4,2,4,1
StoreInventory,EndedWithSales,788.5,299.99,2014,1.4,2,4,1
StoreInventory,EndedWithSales,48.8,255,2014,1.4,2,4,1
Auction,EndedWithSales,168,405.55,2012,2.5,2,16,2
FixedPrice,EndedWithSales,22.2,225,2014,1.4,2,4,1
FixedPrice,EndedWithSales,1185.4,312.8,2012,2.5,2,8,4
Auction,EndedWithSales,120,935,2018,3,4,16,2
StoreInventory,EndedWithSales,34.1,599,2012,2.3,4,16,4
Auction,EndedWithSales,120,460.55,2014,1.4,2,4,1
FixedPrice,EndedWithSales,-12,132.99,2012,2.5,2,4,1
StoreInventory,EndedWithSales,9194.9,999,2012,2.6,4,16,4
StoreInventory,EndedWithSales,14.8,399,2014,2.6,2,8,1
StoreInventory,EndedWithSales,0.7,220,2012,2.5,2,4,1
StoreInventory,EndedWithSales,37.5,440,2014,2.6,2,8,1
StoreInventory,EndedWithSales,1.6,1150,2018,3,4,32,2
StoreInventory,EndedWithSales,13.2,525,2014,3,2,16,2
StoreInventory,EndedWithSales,0.4,220,2012,2.5,2,4,1
StoreInventory,EndedWithSales,18,1150,2018,3,4,32,2
FixedPrice,EndedWithSales,23.7,225,2014,1.4,2,4,1
FixedPrice,EndedWithSales,3,189.99,2014,1.4,2,4,1
Auction,EndedWithSales,168,202.45,2014,1.4,2,4,1
FixedPrice,EndedWithSales,0,169.99,2014,2.5,2,4,1
Auction,EndedWithSales,168,914.6,2018,3,4,16,2
StoreInventory,EndedWithSales,28.4,1599,2018,3.2,4,64,2
StoreInventory,EndedWithSales,121.1,599,2012,2.3,4,16,4
StoreInventory,EndedWithSales,53.5,1150,2018,3,4,32,2
StoreInventory,EndedWithSales,1.3,665,2012,2.6,4,16,2
StoreInventory,EndedWithSales,89.3,665,2012,2.6,4,16,2
StoreInventory,EndedWithSales,711.1,775,2018,3.6,4,16,2
FixedPrice,EndedWithSales,13,360.55,2014,2.6,2,8,1
StoreInventory,EndedWithSales,54.4,301,2014,1.4,2,4,1
StoreInventory,EndedWithSales,31.4,399.95,2014,2.6,2,8,2
Auction,EndedWithSales,168,386,2014,2.6,2,8,2
Auction,EndedWithSales,168,210.45,2014,1.4,2,4,1
FixedPrice,EndedWithSales,0.2,621.5,2018,3.6,4,8,2
FixedPrice,EndedWithSales,9.7,325,2014,2.6,2,8,1
FixedPrice,EndedWithSales,1057.7,267.99,2014,2.5,2,4,1
Auction,EndedWithSales,120,225.5,2014,2.5,2,4,1
FixedPrice,EndedWithSales,0.5,275,2014,2.6,2,8,1
Auction,EndedWithSales,168,625.95,2018,3.6,4,8,2
FixedPrice,EndedWithSales,46.4,1320,2018,3.2,4,32,2
StoreInventory,EndedWithSales,3.5,220,2012,2.5,2,4,1
FixedPrice,EndedWithSales,8.4,312.95,2014,1.4,2,4,3
FixedPrice,EndedWithSales,744.5,273.85,2014,1.4,2,4,1
Auction,EndedWithSales,110.1,250.24,2014,1.4,2,4,2
FixedPrice,EndedWithSales,1.3,225,2014,1.4,2,4,1
StoreInventory,EndedWithSales,32.5,739,2012,2.6,4,16,2
Auction,EndedWithSales,168,829.65,2018,3,4,8,2
FixedPrice,EndedWithSales,14.8,225,2014,1.4,2,4,1
StoreInventory,EndedWithoutSales,2172.9,749,2014,3,2,16,2
StoreInventory,EndedWithSales,18.2,379,2012,2.3,4,8,1
StoreInventory,EndedWithSales,16.7,409,2012,2.3,4,16,1
StoreInventory,EndedWithSales,637.7,369.99,2014,1.4,2,4,4
Auction,EndedWithSales,0,670.5,2018,3,4,8,2
Auction,EndedWithSales,168,222.5,2014,1.4,2,4,1
Auction,EndedWithSales,168,711.3,2018,3,4,8,2
FixedPrice,EndedWithSales,5030.6,221,2014,2.6,2,8,1
FixedPrice,EndedWithSales,46.1,299.99,2014,1.4,2,4,1
Auction,EndedWithSales,27.1,610.2,2018,3.6,4,8,2
FixedPrice,EndedWithSales,1.6,225,2014,1.4,2,4,1
StoreInventory,EndedWithSales,266.9,1799,2018,3.2,4,64,2
Auction,EndedWithSales,167.9,609.2,2018,3.6,4,8,2
Auction,EndedWithSales,72,696.8,2018,3,4,8,2
FixedPrice,EndedWithSales,4.2,1087,2018,3,4,32,2
FixedPrice,EndedWithSales,1.4,225,2014,1.4,2,4,1
StoreInventory,EndedWithSales,0.9,220,2012,2.5,2,4,1
Auction,EndedWithSales,168,305,2012,2.5,2,8,1
FixedPrice,EndedWithSales,20.1,225,2014,1.4,2,4,1
FixedPrice,EndedWithSales,46.2,414.4,2014,2.6,2,8,1
Auction,EndedWithSales,168,313.99,2014,1.4,2,16,1
FixedPrice,EndedWithSales,530.5,264.98,2014,1.4,2,4,1
StoreInventory,EndedWithSales,16.4,1150,2018,3,4,32,2
FixedPrice,EndedWithSales,151.6,415.05,2012,2.3,4,4,1
StoreInventory,EndedWithSales,984,687.27,2012,2.6,4,16,2
Auction,EndedWithSales,7.4,562.95,2018,3.6,4,8,2
StoreInventory,EndedWithSales,1181.8,544.05,2012,2.3,4,16,2
FixedPrice,EndedWithSales,2213.1,400,2012,2.3,4,4,1
Auction,EndedWithSales,168,659.2,2018,3.6,4,8,2
FixedPrice,EndedWithSales,77.6,389.99,2014,2.5,2,4,1
StoreInventory,EndedWithSales,46.4,619.99,2018,3.6,4,8,2
FixedPrice,EndedWithSales,244.6,275,2014,2.5,2,4,1
StoreInventory,EndedWithSales,49.5,311.7,2012,2.5,2,8,1
FixedPrice,EndedWithSales,1.7,499,2012,2.3,4,4,1
StoreInventory,EndedWithoutSales,2855.9,298.98,2014,2.5,2,4,1
FixedPrice,EndedWithSales,1.1,364.4,2012,2.5,2,16,2
StoreInventory,EndedWithSales,98,1150,2018,3,4,32,2
FixedPrice,EndedWithSales,4.7,199,2014,2.5,2,4,1
FixedPrice,EndedWithSales,6.5,899,2018,3,4,8,2
StoreInventory,EndedWithSales,0.1,813.4,2018,3,4,8,2
StoreInventory,EndedWithSales,26.8,396.95,2012,2.3,4,4,1
Auction,EndedWithSales,120,345.56,2014,2.6,2,8,1
Auction,EndedWithSales,168,236.9,2012,2.5,2,8,1
StoreInventory,EndedWithSales,0.8,220,2012,2.5,2,4,1
StoreInventory,EndedWithSales,0.3,1299,2018,3,4,64,2
Auction,EndedWithSales,120,900.7,2018,3,4,16,2
FixedPrice,EndedWithoutSales,15597.3,330.19,2014,2.5,2,4,1
FixedPrice,EndedWithSales,160.8,285.95,2014,1.4,2,4,1
FixedPrice,EndedWithSales,57.7,364.4,2012,2.5,2,16,2
Auction,EndedWithSales,120,1635.2,2018,3.2,4,32,2
Auction,EndedWithSales,168,305.22,2014,1.4,2,4,1
Auction,EndedWithSales,0.1,996.1,2018,3,4,64,2
Auction,EndedWithSales,168,364.5,2014,2.6,2,8,1
Auction,EndedWithSales,168,624.22,2018,3.6,4,8,2
StoreInventory,EndedWithSales,911.7,967,2018,3,4,8,2
FixedPrice,EndedWithSales,76.9,299.99,2014,1.4,2,4,1
StoreInventory,EndedWithSales,4.2,220,2012,2.5,2,4,1
StoreInventory,EndedWithSales,1.1,350,2012,2.3,4,8,1
FixedPrice,EndedWithSales,2662.6,245.98,2014,1.6,2,4,1
StoreInventory,EndedWithSales,9089.2,687.27,2012,2.6,4,16,2
FixedPrice,EndedWithoutSales,12156.5,286.39,2014,1.4,2,4,1
FixedPrice,EndedWithSales,2172.8,340.75,2012,2.5,2,16,1
Auction,EndedWithSales,120,488,2014,1.4,2,4,1
StoreInventory,EndedWithSales,52.5,1363.25,2018,3.2,4,64,2
StoreInventory,EndedWithSales,0.3,220,2012,2.5,2,4,1
StoreInventory,EndedWithSales,0.7,220,2012,2.5,2,4,1
FixedPrice,EndedWithSales,68.4,817.14,2012,2.6,4,16,2
FixedPrice,EndedWithSales,0.9,319.99,2014,2.6,2,8,1
FixedPrice,EndedWithSales,40.1,639.95,2012,2.6,4,16,2
StoreInventory,EndedWithSales,1842.4,240,2014,1.4,2,4,1
Auction,EndedWithSales,168,237.25,2014,1.4,2,4,1
Auction,EndedWithSales,120,380,2014,2.6,2,8,1
Auction,EndedWithSales,168,329.2,2014,2.6,2,8,1
Auction,EndedWithSales,4.2,162.95,2014,2.6,2,8,1
FixedPrice,EndedWithSales,1218.5,904.95,2018,3,4,8,2
StoreInventory,EndedWithSales,935.1,271,2014,1.4,2,4,1
FixedPrice,EndedWithSales,3.4,400,2014,2.6,2,8,1
StoreInventory,EndedWithSales,26,382.5,2014,2.6,2,8,2
FixedPrice,EndedWithSales,23,290.22,2014,1.4,2,4,1
StoreInventory,EndedWithSales,599.2,599,2012,2.3,4,16,4
StoreInventory,EndedWithoutSales,2291.5,999,2018,3.6,4,64,2
StoreInventory,EndedWithSales,18.4,1285,2018,3.2,4,32,2
FixedPrice,EndedWithSales,1668.2,290,2014,1.4,2,4,1
FixedPrice,EndedWithSales,2514.2,499,2012,2.3,4,4,1
Auction,EndedWithSales,168,1690,2018,3.6,4,8,2
FixedPrice,EndedWithSales,717.7,274.99,2014,2.5,2,4,1
StoreInventory,EndedWithSales,14.2,349.99,2014,2.6,2,8,1
FixedPrice,EndedWithSales,20,339.4,2014,2.6,2,8,1
StoreInventory,EndedWithSales,88.1,396.95,2012,2.3,4,4,1
FixedPrice,EndedWithSales,3.9,1100,2018,3.2,4,64,2
Auction,EndedWithSales,168,206.5,2012,2.5,2,4,1
Auction,EndedWithSales,24,116,2014,2.5,2,4,1
Auction,EndedWithSales,67.8,326.7,2012,2.5,2,16,1
Auction,EndedWithSales,168,324.2,2014,2.6,2,8,1
Auction,EndedWithSales,168,634.4,2014,3,2,16,1
StoreInventory,EndedWithSales,284.3,385,2012,2.5,2,16,2
StoreInventory,EndedWithSales,604.1,394.99,2014,2.6,2,16,1
FixedPrice,EndedWithSales,308.9,310,2012,2.5,2,4,2
Auction,EndedWithSales,72,330,2014,2.6,2,4,1
FixedPrice,EndedWithSales,12616.7,279.99,2014,1.4,2,4,1
FixedPrice,EndedWithSales,0.1,450,2018,3.6,4,8,2
FixedPrice,EndedWithSales,595.1,242.01,2014,1.4,2,4,1
FixedPrice,EndedWithSales,12.9,236.3,2012,2.5,2,8,1
Auction,EndedWithSales,167.9,318.3,2014,2.6,2,8,1
StoreInventory,EndedWithSales,561,401,2014,2.6,2,8,1
FixedPrice,EndedWithSales,1.3,200,2012,2.5,2,8,1
FixedPrice,EndedWithSales,6.1,450,2012,2.3,4,4,1
StoreInventory,EndedWithSales,1.6,286.7,2012,2.5,2,8,1
StoreInventory,EndedWithSales,749.2,449.1,2012,2.5,2,16,4
Auction,EndedWithSales,168,810.55,2018,3.6,4,8,2
FixedPrice,EndedWithSales,424.8,381,2012,2.3,4,16,1
StoreInventory,EndedWithSales,73.5,899.99,2018,3,4,8,2
