listingType,sellingState,hoursToSale,totalSale,releaseYear,processorSpeed,Cores,Memory,storageType
StoreInventory,EndedWithSales,523.8,599,2012,2.3,4,16,4
StoreInventory,EndedWithSales,107.1,799,2018,3,4,8,2
Auction,EndedWithSales,168,350.05,2012,2.5,2,16,1
StoreInventory,EndedWithSales,16.1,198,2014,1.4,2,4,1
StoreInventory,EndedWithSales,21.5,209.99,2014,1.4,2,4,1
StoreInventory,EndedWithSales,779.3,255,2012,2.5,2,4,1
StoreInventory,EndedWithSales,602.6,1125.75,2018,3,4,64,2
Auction,EndedWithSales,72,195.5,2014,1.4,2,4,1
FixedPrice,EndedWithSales,2.4,275,2012,2.5,2,4,1
FixedPrice,EndedWithSales,647.6,249.99,2014,1.4,2,4,1
StoreInventory,EndedWithSales,122.2,220,2012,2.5,2,4,1
FixedPrice,EndedWithSales,20.4,199,2014,1.4,2,4,1
Auction,EndedWithSales,240,421.55,2012,2.3,4,16,3
StoreInventory,EndedWithSales,85.1,759.05,2018,3.6,4,16,2
StoreInventory,EndedWithSales,1281.7,304.04,2014,1.4,2,4,4
FixedPrice,EndedWithSales,8,209.2,2012,2.6,4,12,1
FixedPrice,EndedWithSales,31.3,375.7,2012,2.3,4,8,2
Auction,EndedWithSales,120,395,2014,1.4,2,4,1
Auction,EndedWithSales,120,395,2014,1.4,2,4,1
Auction,EndedWithSales,120,391,2014,1.4,2,4,1
Auction,EndedWithSales,120,395,2014,1.4,2,4,1
Auction,EndedWithSales,120,395,2014,1.4,2,4,1
FixedPrice,EndedWithSales,73.2,199,2012,2.5,2,12,3
StoreInventory,EndedWithSales,1759.2,1744,2018,3.2,4,64,2
StoreInventory,EndedWithSales,10.3,214.5,2014,2.6,2,8,1
FixedPrice,EndedWithSales,76.4,299,2012,2.6,4,8,1
Auction,EndedWithSales,0,325,2014,3,2,8,3
Auction,EndedWithSales,120,251,2014,2.6,2,8,1
Auction,EndedWithSales,120,253,2014,2.6,2,8,1
Auction,EndedWithSales,168,336.3,2012,2.3,4,4,1
Auction,EndedWithSales,0.4,165.05,2014,1.4,2,4,1
FixedPrice,EndedWithSales,284.1,400,2014,2.6,2,16,2
Auction,EndedWithSales,120,227.5,2014,1.4,2,4,2
FixedPrice,EndedWithSales,209.4,1000,2018,3.6,4,8,2
StoreInventory,EndedWithSales,548.1,308,2012,2.5,2,16,2
Auction,EndedWithSales,155.9,249.5,2014,2.6,2,8,1
Auction,EndedWithSales,120,420,2014,1.4,2,4,1
StoreInventory,EndedWithSales,48.5,1599,2018,3.2,4,64,2
FixedPrice,EndedWithSales,154,215,2014,2.5,2,4,1
FixedPrice,EndedWithSales,2.8,274.95,2014,2.5,2,4,1
Auction,EndedWithSales,168,405.85,2012,2.3,4,16,2
FixedPrice,EndedWithSales,28.2,211.95,2014,1.4,2,4,1
Auction,EndedWithSales,168,2635,2018,3.6,4,64,2
Auction,EndedWithSales,120,269.35,2014,2.5,2,4,1
Auction,EndedWithSales,168,281.55,2014,2.6,2,8,1
Auction,EndedWithSales,120,340.3,2012,2.6,4,4,1
Auction,EndedWithSales,120,400,2014,3,2,16,1
FixedPrice,EndedWithSales,41,219,2012,2.5,2,8,1
Auction,EndedWithSales,168,150.3,2014,2.6,2,8,1
FixedPrice,EndedWithSales,40.6,299.99,2014,2.6,2,8,2
StoreInventory,EndedWithSales,20.2,222.95,2014,1.4,2,4,1
StoreInventory,EndedWithSales,8084.5,604.5,2012,2.3,4,16,2
Auction,EndedWithSales,120,379,2014,1.4,2,4,1
FixedPrice,EndedWithSales,817.7,235.64,2012,2.5,2,4,1
FixedPrice,EndedWithSales,348.3,319,2014,1.4,2,16,1
Auction,EndedWithSales,72,335,2014,3,2,8,3
Auction,EndedWithSales,120,379,2014,1.4,2,4,1
FixedPrice,EndedWithSales,99,1385,2018,3.2,4,64,2
FixedPrice,EndedWithSales,193,215,2014,1.4,2,4,1
StoreInventory,EndedWithSales,328.5,209.19,2014,1.4,2,16,1
StoreInventory,EndedWithSales,331.3,285.45,2012,2.5,2,8,2
StoreInventory,EndedWithSales,1050.1,775,2018,3.6,4,16,2
Auction,EndedWithSales,168,361.55,2012,2.3,4,8,1
StoreInventory,EndedWithSales,58.7,335,2012,2.5,2,16,1
StoreInventory,EndedWithSales,1518.1,1875,2018,3.2,4,64,2
Auction,EndedWithSales,4,872,2018,3.2,4,32,2
FixedPrice,EndedWithSales,433.9,299,2012,2.5,2,12,3
StoreInventory,EndedWithSales,2038,962.55,2018,3.6,4,64,2
StoreInventory,EndedWithSales,115.8,395.25,2012,2.5,2,16,1
StoreInventory,EndedWithSales,1704.4,1785,2018,3.2,4,64,2
StoreInventory,EndedWithSales,3.7,639,2018,3.6,4,8,2
Auction,EndedWithSales,120,299.2,2014,1.4,2,4,1
FixedPrice,EndedWithSales,18.2,299.99,2014,2.6,2,8,2
StoreInventory,EndedWithSales,27.1,220,2012,2.5,2,4,1
Auction,EndedWithSales,17.9,101.4,2014,2.5,2,4,1
StoreInventory,EndedWithSales,29.9,1410.75,2018,3.2,4,64,2
Auction,EndedWithSales,120,575,2018,3.6,4,8,2
StoreInventory,EndedWithSales,84.6,1185,2018,3,4,32,2
Auction,EndedWithSales,120,232.5,2014,1.4,2,4,1
Auction,EndedWithSales,168,186.7,2012,2.5,2,4,1
FixedPrice,EndedWithSales,29.6,450,2014,3,2,8,3
FixedPrice,EndedWithSales,111.1,784,2014,3,2,16,2
FixedPrice,EndedWithSales,0.4,199,2012,2.5,2,4,1
Auction,EndedWithSales,240,259.05,2012,2.5,2,16,2
StoreInventory,EndedWithSales,501.3,239,2014,1.4,2,4,1
FixedPrice,EndedWithSales,268.9,210.61,2014,1.4,2,4,1
FixedPrice,EndedWithSales,149.6,204.2,2014,1.4,2,4,1
StoreInventory,EndedWithSales,88.4,1709.05,2018,3.2,4,64,2
Auction,EndedWithSales,168,188.45,2012,2.5,2,4,1
FixedPrice,EndedWithSales,44.3,299.99,2014,2.6,2,8,2
FixedPrice,EndedWithSales,652.2,499.99,2014,3,2,8,4
StoreInventory,EndedWithSales,126.3,220,2012,2.5,2,4,1
Auction,EndedWithSales,168,492.9,2018,3.6,4,8,2
Auction,EndedWithSales,168,430,2014,3,2,16,1
Auction,EndedWithSales,100.9,599,2018,3.6,4,8,2
StoreInventory,EndedWithSales,1556.9,499,2012,2.5,2,16,4
Auction,EndedWithSales,168,168.45,2012,2.5,2,4,1
Auction,EndedWithSales,120,376.99,2014,1.4,2,4,1
StoreInventory,EndedWithSales,0.8,599.99,2018,3.6,4,8,2
Auction,EndedWithSales,23.3,198.4,2014,2.5,2,4,1
Auction,EndedWithSales,168,614.55,2018,3.6,4,8,2
Auction,EndedWithSales,120,380,2014,1.4,2,4,1
FixedPrice,EndedWithSales,189.6,699,2018,3.6,4,32,2
Auction,EndedWithSales,168,420.13,2018,3.6,4,8,2
Auction,EndedWithSales,168,210.95,2012,2.5,2,4,1
FixedPrice,EndedWithSales,144.7,228.92,2014,2.5,2,4,1
StoreInventory,EndedWithSales,68,1357,2018,3.2,4,16,2
Auction,EndedWithSales,168,261.9,2014,2.6,2,8,1
FixedPrice,EndedWithSales,1.4,260.2,2014,2.6,2,8,1
StoreInventory,EndedWithSales,3934.2,699,2014,3,2,8,2
FixedPrice,EndedWithSales,109.6,375,2014,2.6,2,8,1
Auction,EndedWithSales,168,419.65,2012,2.3,4,8,1
Auction,EndedWithSales,168,286.7,2014,2.6,2,8,1
Auction,EndedWithSales,240,550.14,2014,3,2,16,3
Auction,EndedWithSales,120,297,2014,2.5,2,4,1
FixedPrice,EndedWithSales,165.6,209.99,2014,1.4,2,4,1
FixedPrice,EndedWithSales,23.5,230.7,2014,1.4,2,4,1
Auction,EndedWithSales,120,251.35,2014,2.5,2,4,1
StoreInventory,EndedWithSales,261.7,1614.05,2018,3.2,4,32,2
Auction,EndedWithSales,120,367.55,2014,1.4,2,4,1
Auction,EndedWithSales,120,373,2014,1.4,2,4,1
Auction,EndedWithSales,120,374,2014,1.4,2,4,1
Auction,EndedWithSales,120,360,2014,1.4,2,4,1
FixedPrice,EndedWithSales,191.2,299.99,2014,2.6,2,8,2
FixedPrice,EndedWithSales,0,700,2018,3,4,8,2
Auction,EndedWithSales,120,366.51,2014,1.4,2,4,1
StoreInventory,EndedWithSales,0.6,600,2018,3.6,4,8,2
StoreInventory,EndedWithSales,730.9,361,2014,2.6,2,8,1
StoreInventory,EndedWithSales,2740,1082.05,2018,3,4,16,2
StoreInventory,EndedWithoutSales,548.4,730.05,2014,3,2,16,1
StoreInventory,EndedWithSales,530.5,220,2014,1.4,2,4,1
Auction,EndedWithSales,120,395,2014,1.4,2,4,1
FixedPrice,EndedWithSales,30.7,230.7,2014,1.4,2,4,1
Auction,EndedWithSales,120,177.55,2012,2.5,2,4,1
Auction,EndedWithSales,120,188.12,2012,2.5,2,4,1
Auction,EndedWithSales,168,193.55,2014,1.4,2,4,1
Auction,EndedWithSales,120,395,2014,1.4,2,4,1
StoreInventory,EndedWithSales,8414.5,557.07,2014,2.6,2,8,2
Auction,EndedWithSales,120,390,2014,1.4,2,4,1
Auction,EndedWithSales,168,157.7,2012,2.5,2,8,1
Auction,EndedWithSales,168,167.7,2012,2.5,2,8,1
FixedPrice,EndedWithSales,47.5,689.4,2018,3.6,4,8,2
Auction,EndedWithSales,168,187.7,2012,2.5,2,8,1
StoreInventory,EndedWithSales,34.6,299,2014,2.6,2,8,1
FixedPrice,EndedWithSales,585.3,249,2012,2.5,2,4,1
Auction,EndedWithSales,168,920,2018,3,4,32,2
StoreInventory,EndedWithSales,43.5,222.95,2014,1.4,2,4,1
StoreInventory,EndedWithSales,2794.9,395.25,2012,2.5,2,16,1
Auction,EndedWithSales,168,871.75,2018,3,4,8,2
Auction,EndedWithSales,168,226.8,2012,2.3,4,4,1
Auction,EndedWithSales,168,2285,2018,3.6,4,64,2
FixedPrice,EndedWithSales,18.5,675,2014,2.6,2,8,1
StoreInventory,EndedWithSales,64.5,1185,2018,3,4,32,2
StoreInventory,EndedWithSales,92.9,1410.75,2018,3.2,4,64,2
FixedPrice,EndedWithSales,26.9,259.99,2014,2.6,2,8,1
Auction,EndedWithSales,0.8,274.7,2014,2.6,2,8,1
StoreInventory,EndedWithSales,76.5,1282.5,2018,3.2,4,64,2
StoreInventory,EndedWithSales,79.1,854.05,2018,3.6,4,32,2
Auction,EndedWithSales,0.1,184.2,2014,2.6,2,8,1
Auction,EndedWithSales,168,222.75,2012,2.5,2,8,1
Auction,EndedWithSales,120,252.5,2014,1.4,2,4,1
FixedPrice,EndedWithSales,4.5,303.95,2014,1.4,2,4,1
StoreInventory,EndedWithSales,1032.1,2038,2018,3.2,4,64,2
FixedPrice,EndedWithSales,575.3,417.69,2014,2.6,2,8,1
FixedPrice,EndedWithSales,0.1,511.55,2014,3,2,16,1
StoreInventory,EndedWithSales,1490.9,249.95,2012,2.5,2,4,1
FixedPrice,EndedWithSales,0,800,2018,3,4,8,2
StoreInventory,EndedWithSales,6.9,222.95,2014,1.4,2,4,1
FixedPrice,EndedWithSales,135,449.95,2012,2.3,4,16,1
FixedPrice,EndedWithSales,4,199,2014,2.5,2,4,1
StoreInventory,EndedWithSales,0,1196.94,2014,1.4,2,4,1
StoreInventory,EndedWithSales,0.6,2792.86,2014,1.4,2,4,1
StoreInventory,EndedWithSales,0.3,1196.94,2014,1.4,2,4,1
FixedPrice,EndedWithSales,14.4,690.95,2018,3.6,4,8,2
FixedPrice,EndedWithSales,3884.5,229.99,2012,2.5,2,4,1
Auction,EndedWithSales,120,390,2014,1.4,2,4,1
StoreInventory,EndedWithSales,1206,385.44,2014,1.4,2,4,1
FixedPrice,EndedWithSales,31.5,1224.98,2018,3.2,4,16,2
Auction,EndedWithSales,120,380,2014,1.4,2,4,1
Auction,EndedWithSales,4.8,123.7,2014,2.5,2,4,1
Auction,EndedWithSales,168,209.2,2012,2.6,4,12,1
Auction,EndedWithSales,168,278.85,2014,2.6,2,8,2
FixedPrice,EndedWithSales,70.3,349.99,2014,2.6,2,8,2
StoreInventory,EndedWithSales,28.4,759.05,2018,3.6,4,16,2
StoreInventory,EndedWithSales,670.8,382,2014,2.6,2,8,1
Auction,EndedWithSales,120,395,2014,1.4,2,4,1
Auction,EndedWithSales,120,365,2014,1.4,2,4,1
Auction,EndedWithSales,168,233.5,2012,2.5,2,16,2
StoreInventory,EndedWithSales,259.4,1599,2018,3.2,4,16,2
FixedPrice,EndedWithSales,11.4,495.05,2014,3,2,16,2
FixedPrice,EndedWithSales,208.5,220.89,2014,1.6,2,4,1
StoreInventory,EndedWithSales,33,220,2012,2.5,2,4,1
FixedPrice,EndedWithSales,40.3,277.25,2012,2.3,4,4,1
FixedPrice,EndedWithSales,108.5,550,2012,2.6,4,16,1
Auction,EndedWithSales,120,379,2014,1.4,2,4,1
StoreInventory,EndedWithSales,2222.4,337.05,2012,2.5,2,8,4
FixedPrice,EndedWithSales,0.6,74.65,2014,2.5,2,4,1
FixedPrice,EndedWithSales,46,1675,2018,3.2,4,32,2
StoreInventory,EndedWithSales,148.8,1615,2018,3.2,4,32,2
Auction,EndedWithSales,120,320.33,2014,2.6,2,8,2
Auction,EndedWithSales,168,212.5,2014,2.5,2,4,1
StoreInventory,EndedWithSales,336.3,679.88,2012,2.6,4,16,2
StoreInventory,EndedWithSales,1.3,250,2014,2.6,2,16,1
StoreInventory,EndedWithSales,44.1,1185,2018,3,4,32,2
StoreInventory,EndedWithSales,2.7,275,2014,2.6,2,8,1
FixedPrice,EndedWithSales,26.4,199,2014,2.5,2,4,1
StoreInventory,EndedWithSales,127,365,2014,2.8,2,8,3
StoreInventory,EndedWithSales,1799.3,337.25,2014,2.6,2,8,1
Auction,EndedWithSales,168,256.75,2014,2.6,2,8,1
Auction,EndedWithSales,29.2,129.95,2014,1.4,2,4,1
Auction,EndedWithSales,120,385,2014,1.4,2,4,1
FixedPrice,EndedWithSales,1.6,212,2012,2.5,2,16,2
StoreInventory,EndedWithSales,667.7,799,2018,3.6,4,16,2
FixedPrice,EndedWithSales,2199.5,240,2012,2.5,2,8,1
Auction,EndedWithSales,120,339,2014,1.4,2,4,1
Auction,EndedWithSales,168,230.8,2014,1.4,2,4,1
FixedPrice,EndedWithSales,26.1,1400,2018,3.2,4,16,2
Auction,EndedWithSales,12.8,322,2012,2.3,4,8,1
StoreInventory,EndedWithSales,62,220,2012,2.5,2,4,1
Auction,EndedWithSales,120,339,2014,1.4,2,4,1
FixedPrice,EndedWithSales,88.9,240.89,2014,1.6,2,4,1
StoreInventory,EndedWithSales,334.1,325,2012,2.5,2,16,1
Auction,EndedWithSales,168,208.42,2012,2.5,2,8,2
FixedPrice,EndedWithSales,1.2,219,2014,2.6,2,8,1
Auction,EndedWithSales,120,344,2014,1.4,2,4,1
FixedPrice,EndedWithSales,78.2,613.4,2018,3.6,4,8,2
Auction,EndedWithSales,120,344,2014,1.4,2,4,1
StoreInventory,EndedWithSales,332.7,685,2018,3.6,4,8,2
Auction,EndedWithSales,120,339,2014,1.4,2,4,1
StoreInventory,EndedWithSales,116.1,1238,2018,3.2,4,16,2
StoreInventory,EndedWithSales,1027.7,899,2018,3.6,4,32,2
Auction,EndedWithSales,15.3,139.7,2012,2.5,2,8,2
FixedPrice,EndedWithSales,142.5,649,2018,3.6,4,8,2
Auction,EndedWithSales,120,353.98,2014,1.4,2,4,1
Auction,EndedWithSales,0.3,183.2,2012,2.5,2,16,1
Auction,EndedWithSales,120,355,2014,1.4,2,4,1
Auction,EndedWithSales,120,350,2014,1.4,2,4,1
Auction,EndedWithSales,120,290.99,2014,2.6,2,8,2
FixedPrice,EndedWithSales,4.3,350,2012,2.3,4,16,1
StoreInventory,EndedWithSales,293.3,1102.05,2018,3,4,32,2
Auction,EndedWithSales,168,373.15,2012,2.6,4,8,2
Auction,EndedWithSales,120,360,2014,1.4,2,4,1
Auction,EndedWithSales,120,360,2014,1.4,2,4,1
Auction,EndedWithSales,168,265,2014,2.5,2,4,1
FixedPrice,EndedWithSales,61.7,350,2014,2.6,2,8,1
Auction,EndedWithSales,72,1415,2018,3.2,4,32,2
StoreInventory,EndedWithSales,145.7,217.55,2012,2.5,2,4,1
FixedPrice,EndedWithSales,374.8,313.95,2014,1.4,2,4,1
Auction,EndedWithSales,72,490,2018,3.6,4,8,2
Auction,EndedWithSales,168,256.45,2014,2.5,2,4,1
Auction,EndedWithSales,120,365,2014,1.4,2,4,1
Auction,EndedWithSales,0.5,1100.55,2018,3.6,4,16,2
Auction,EndedWithSales,120,357.57,2014,1.4,2,4,1
Auction,EndedWithSales,120,355,2014,1.4,2,4,1
Auction,EndedWithSales,120,355,2014,1.4,2,4,1
FixedPrice,EndedWithSales,1.5,360.44,2012,2.6,4,16,3
Auction,EndedWithSales,120,248.07,2014,2.6,2,8,2
Auction,EndedWithSales,168,218.7,2012,2.5,2,16,1
FixedPrice,EndedWithSales,0.4,279.99,2014,2.6,2,8,1
StoreInventory,EndedWithSales,8248.9,418.5,2012,2.5,2,16,1
Auction,EndedWithSales,120,212.5,2014,1.4,2,4,2
FixedPrice,EndedWithSales,133.4,299.99,2014,2.6,2,8,2
StoreInventory,EndedWithSales,16.5,1099,2018,3,4,16,2
StoreInventory,EndedWithSales,15.9,300,2012,2.3,4,8,1
StoreInventory,EndedWithSales,360.8,425,2012,2.3,4,16,1
FixedPrice,EndedWithSales,221.4,360,2012,2.3,4,4,1
Auction,EndedWithSales,120,359,2014,1.4,2,4,1
Auction,EndedWithSales,120,205.55,2014,1.4,2,4,1
Auction,EndedWithSales,168,168.51,2014,1.4,2,16,1
Auction,EndedWithSales,120,189.27,2012,2.5,2,4,1
Auction,EndedWithSales,120,246.7,2014,1.4,2,4,1
Auction,EndedWithSales,120,224.27,2014,1.4,2,4,1
StoreInventory,EndedWithSales,362.7,229.33,2014,1.4,2,4,1
FixedPrice,EndedWithSales,355.6,250,2014,2.5,2,4,1
StoreInventory,EndedWithSales,315.6,1022.07,2018,3,4,16,2
Auction,EndedWithSales,240,234,2014,2.6,2,8,1
StoreInventory,EndedWithoutSales,1002.3,1096.45,2014,3,2,16,2
StoreInventory,EndedWithSales,258.3,675,2018,3.6,4,8,2
StoreInventory,EndedWithSales,7877.7,883.5,2014,3,2,16,4
Auction,EndedWithSales,0.3,340,2012,2.6,4,16,3
Auction,EndedWithSales,0.7,650,2018,3,4,8,2
StoreInventory,EndedWithSales,2548.2,564.99,2012,2.3,4,16,1
FixedPrice,EndedWithSales,66.6,304.2,2014,2.6,2,8,1
Auction,EndedWithSales,120,257.56,2014,2.6,2,8,2
Auction,EndedWithSales,120,280.05,2014,2.6,2,8,2
Auction,EndedWithSales,72,263,2014,3,2,8,2
FixedPrice,EndedWithSales,47.5,213.22,2014,1.4,2,4,1
StoreInventory,EndedWithSales,69.8,349.99,2012,2.3,4,4,1
Auction,EndedWithSales,168,184.5,2014,2.5,2,4,1
Auction,EndedWithSales,72,750,2018,3,4,8,2
Auction,EndedWithSales,72,805,2018,3,4,32,2
StoreInventory,EndedWithSales,605.7,379,2014,2.6,2,8,1
Auction,EndedWithSales,120,359.32,2014,1.4,2,4,1
Auction,EndedWithSales,168,316,2014,1.4,2,8,1
FixedPrice,EndedWithSales,131.4,910.53,2018,3,4,8,2
FixedPrice,EndedWithSales,800.1,445.39,2012,2.3,4,16,4
Auction,EndedWithSales,168,287.55,2012,2.5,2,16,1
StoreInventory,EndedWithSales,172.7,199.99,2012,2.5,2,4,1
StoreInventory,EndedWithSales,1174.9,457,2012,2.3,4,8,4
StoreInventory,EndedWithSales,150.6,380.9,2012,2.6,4,16,4
Auction,EndedWithSales,168,424.4,2014,3,2,16,1
Auction,EndedWithSales,24,212.5,2012,2.5,2,8,1
Auction,EndedWithSales,168,184.94,2014,2.6,2,8,1
Auction,EndedWithSales,168,256.5,2014,1.4,2,4,1
Auction,EndedWithSales,120,364,2014,1.4,2,4,1
Auction,EndedWithSales,120,356,2014,1.4,2,4,1
StoreInventory,EndedWithSales,27.4,387,2014,2.6,2,8,1
Auction,EndedWithSales,120,357.57,2014,1.4,2,4,1
Auction,EndedWithSales,120,361,2014,1.4,2,4,1
Auction,EndedWithSales,120,304,2014,1.4,2,4,1
FixedPrice,EndedWithSales,31.7,899,2018,3,4,8,2
StoreInventory,EndedWithSales,72.7,1410.75,2018,3.2,4,32,2
FixedPrice,EndedWithSales,2.2,289,2014,2.6,2,8,1
FixedPrice,EndedWithSales,1392.6,235.19,2014,1.4,2,4,1
Auction,EndedWithSales,12.1,338.98,2014,1.4,2,4,1
FixedPrice,EndedWithSales,19.1,260.89,2014,1.6,2,16,1
StoreInventory,EndedWithSales,933.5,218,2014,1.4,2,4,1
FixedPrice,EndedWithSales,70.9,375,2014,2.6,2,8,3
FixedPrice,EndedWithSales,24.4,162.25,2014,2.5,2,4,1
FixedPrice,EndedWithSales,971,228.92,2014,2.5,2,4,1
FixedPrice,EndedWithSales,6.6,664.82,2012,2.3,4,4,1
StoreInventory,EndedWithSales,3.7,283.16,2014,2.6,2,8,1
FixedPrice,EndedWithSales,79,411.55,2014,1.4,2,8,1
FixedPrice,EndedWithSales,3.7,523.09,2018,3.6,4,8,2
Auction,EndedWithSales,168,1034.2,2018,3.2,4,32,2
StoreInventory,EndedWithSales,0.1,821,2014,3,2,16,2
StoreInventory,EndedWithSales,4351.6,599,2012,2.3,4,16,4
FixedPrice,EndedWithSales,29,349.99,2014,2.6,2,8,1
StoreInventory,EndedWithSales,2596.2,339.99,2014,1.4,2,4,1
Auction,EndedWithSales,168,199,2014,1.4,2,4,1
StoreInventory,EndedWithSales,1177.9,497.25,2012,2.3,4,16,2
Auction,EndedWithSales,167.9,269.4,2012,2.3,4,4,1
Auction,EndedWithSales,167.9,294.4,2012,2.3,4,4,1
Auction,EndedWithSales,167.9,269.4,2012,2.3,4,4,1
Auction,EndedWithSales,167.9,269.4,2012,2.3,4,4,1
Auction,EndedWithSales,72,400,2014,2.6,2,8,1
Auction,EndedWithSales,168,139.75,2014,1.4,2,4,1
FixedPrice,EndedWithSales,27.4,649,2014,3,2,16,2
Auction,EndedWithSales,168,359.9,2014,2.6,2,8,1
Auction,EndedWithSales,240,659.53,2012,2.6,4,16,3
Auction,EndedWithSales,168,608.15,2018,3.6,4,8,2
Auction,EndedWithSales,168,562.25,2014,3,2,16,2
Auction,EndedWithSales,120,373.26,2012,2.3,4,16,3
Auction,EndedWithSales,168,359.66,2014,2.6,2,8,1
StoreInventory,EndedWithSales,51.4,250,2014,1.4,2,4,1
Auction,EndedWithSales,120,202.7,2014,1.4,2,4,1
Auction,EndedWithSales,120,340,2012,2.3,4,16,2
StoreInventory,EndedWithSales,439.4,2184.05,2018,3.2,4,64,2
StoreInventory,EndedWithSales,19.9,220,2012,2.5,2,4,1
Auction,EndedWithSales,72,119.5,2014,2.5,2,4,1
FixedPrice,EndedWithSales,0.1,1250,2018,3.2,4,16,2
Auction,EndedWithSales,168,285.4,2014,2.6,2,8,1
FixedPrice,EndedWithSales,11.1,350,2012,2.3,4,16,1
Auction,EndedWithSales,120,113.5,2014,1.4,2,4,1
StoreInventory,EndedWithSales,105.6,711,2014,3,2,16,2
FixedPrice,EndedWithSales,1425.9,699,2012,2.6,4,16,2
Auction,EndedWithSales,120,267.25,2012,2.5,2,16,2
StoreInventory,EndedWithSales,56.4,220,2012,2.5,2,4,1
Auction,EndedWithSales,168,328,2012,2.3,4,16,4
FixedPrice,EndedWithSales,15,106.7,2014,2.5,2,4,1
StoreInventory,EndedWithSales,24.6,250,2014,1.4,2,4,1
FixedPrice,EndedWithSales,4,290,2014,2.6,2,8,1
