listingType,sellingState,hoursToSale,totalSale,releaseYear,processorSpeed,Cores,Memory,storageType
Auction,EndedWithSales,120,366,2014,1.4,2,4,1
Auction,EndedWithSales,168,180,2014,2.5,2,4,1
StoreInventory,EndedWithSales,863.1,633,2018,3.6,4,8,2
Auction,EndedWithSales,120,365.55,2014,1.4,2,4,1
FixedPrice,EndedWithSales,16.3,1716.81,2018,3.2,4,32,2
Auction,EndedWithSales,120,356.22,2014,1.4,2,4,1
Auction,EndedWithSales,120,360.1,2014,1.4,2,4,1
FixedPrice,EndedWithSales,242.2,219,2012,2.5,2,8,2
Auction,EndedWithSales,120,360,2014,1.4,2,4,1
FixedPrice,EndedWithSales,309.3,499.99,2012,2.3,4,16,2
FixedPrice,EndedWithSales,1.5,256.4,2014,2.6,2,16,1
FixedPrice,EndedWithSales,24.7,425,2012,2.3,4,16,1
Auction,EndedWithSales,168,180.5,2014,2.5,2,4,1
Auction,EndedWithSales,168,157.5,2014,2.5,2,4,1
Auction,EndedWithSales,120,358.17,2014,1.4,2,4,1
FixedPrice,EndedWithSales,0.3,94.65,2014,2.5,2,4,1
Auction,EndedWithSales,120,357.11,2014,1.4,2,4,1
Auction,EndedWithSales,120,374,2014,1.4,2,4,1
Auction,EndedWithSales,120,418,2014,1.4,2,4,1
Auction,EndedWithSales,120,420,2014,1.4,2,4,1
FixedPrice,EndedWithSales,6.4,214.75,2014,2.5,2,8,1
Auction,EndedWithSales,120,362.66,2014,2.6,2,8,2
FixedPrice,EndedWithSales,201.3,499.99,2012,2.6,4,16,4
FixedPrice,EndedWithSales,51.3,449.95,2012,2.3,4,16,1
StoreInventory,EndedWithSales,0.6,250,2014,1.4,2,4,1
Auction,EndedWithSales,3,161.56,2012,2.3,4,8,1
StoreInventory,EndedWithSales,18,349.99,2012,2.3,4,4,1
FixedPrice,EndedWithSales,1051.2,145,2014,2.6,2,8,1
Auction,EndedWithSales,168,338.28,2012,2.3,4,16,1
StoreInventory,EndedWithSales,117.4,263.65,2014,1.4,2,8,1
FixedPrice,EndedWithSales,168.3,470,2012,2.3,4,16,1
StoreInventory,EndedWithoutSales,148.5,999,2014,3,2,16,2
Auction,EndedWithSales,240,214.35,2014,1.4,2,4,1
StoreInventory,EndedWithSales,210.3,329,2012,2.5,2,16,2
Auction,EndedWithSales,72,125,2014,2.5,2,4,1
FixedPrice,EndedWithSales,256.3,299.99,2012,2.6,4,8,1
Auction,EndedWithSales,168,450,2012,2.6,4,16,2
Auction,EndedWithSales,240,860.2,2018,3,4,16,2
StoreInventory,EndedWithSales,44.3,315,2014,2.6,2,8,1
StoreInventory,EndedWithSales,11.5,220,2012,2.5,2,4,1
FixedPrice,EndedWithSales,1.3,340,2012,2.6,4,16,1
FixedPrice,EndedWithSales,10.8,2404.59,2018,3.2,4,64,2
FixedPrice,EndedWithSales,4.4,1349,2018,3.2,4,16,2
FixedPrice,EndedWithSales,0,749.99,2018,3,4,8,2
FixedPrice,EndedWithSales,516.3,1699,2018,3.2,4,32,2
Auction,EndedWithSales,168,509.2,2012,2.6,4,16,1
Auction,EndedWithSales,168,724.25,2018,3,4,8,2
Auction,EndedWithSales,168,165.65,2014,1.4,2,4,1
Auction,EndedWithSales,168,541,2014,3,2,16,4
FixedPrice,EndedWithSales,599.7,289.99,2014,2.6,2,8,1
Auction,EndedWithSales,168,247.45,2014,1.4,2,4,1
StoreInventory,EndedWithSales,95.1,770,2018,3.6,4,16,2
StoreInventory,EndedWithSales,289.9,213.14,2014,1.4,2,4,1
StoreInventory,EndedWithSales,70.1,1098.95,2018,3,4,32,2
Auction,EndedWithSales,155.9,188.2,2012,2.5,2,4,1
FixedPrice,EndedWithSales,219,250,2014,2.5,2,4,1
FixedPrice,EndedWithSales,91,220,2014,2.5,2,4,1
StoreInventory,EndedWithSales,22.3,349.99,2012,2.3,4,4,1
FixedPrice,EndedWithSales,396.8,217.25,2014,2.5,2,4,1
FixedPrice,EndedWithSales,5.1,600,2018,3.6,4,8,2
Auction,EndedWithSales,168,188.95,2014,1.4,2,4,1
Auction,EndedWithSales,168,219.65,2014,1.4,2,4,1
FixedPrice,EndedWithSales,12.8,269.99,2014,2.6,2,8,1
StoreInventory,EndedWithSales,144.6,220,2012,2.5,2,4,1
StoreInventory,EndedWithSales,335.6,209.98,2014,2.5,2,4,1
Auction,EndedWithSales,168,452.94,2012,2.6,4,4,3
StoreInventory,EndedWithSales,444.9,310.8,2014,2.6,2,8,1
FixedPrice,EndedWithSales,81.1,294.5,2014,2.6,2,8,1
StoreInventory,EndedWithSales,796.7,702.05,2012,2.6,4,16,2
Auction,EndedWithSales,120,360,2014,1.4,2,4,1
Auction,EndedWithSales,120,356,2014,1.4,2,4,1
FixedPrice,EndedWithSales,25.3,1595,2018,3.2,4,32,2
Auction,EndedWithSales,120,329,2014,1.4,2,4,1
FixedPrice,EndedWithSales,290.5,299.99,2014,2.6,2,8,2
Auction,EndedWithSales,120,355,2014,1.4,2,4,1
FixedPrice,EndedWithSales,64.1,219.65,2014,2.5,2,4,1
FixedPrice,EndedWithSales,50,668,2018,3.6,4,16,2
Auction,EndedWithSales,168,151.9,2014,2.5,2,4,1
FixedPrice,EndedWithSales,323.4,350,2014,2.8,2,8,1
Auction,EndedWithSales,120,365,2014,1.4,2,4,1
Auction,EndedWithSales,120,360,2014,1.4,2,4,1
Auction,EndedWithSales,120,365,2014,1.4,2,4,1
Auction,EndedWithSales,120,365,2014,1.4,2,4,1
Auction,EndedWithSales,120,365,2014,1.4,2,4,1
Auction,EndedWithSales,24,416.15,2012,2.6,4,16,2
FixedPrice,EndedWithSales,13.6,280.65,2014,1.4,2,4,1
FixedPrice,EndedWithSales,16.3,1416.8,2018,3.2,4,32,2
StoreInventory,EndedWithSales,269.8,718,2014,3,2,16,2
Auction,EndedWithSales,168,572.8,2018,3.6,4,8,2
FixedPrice,EndedWithSales,31.8,600,2018,3.6,4,8,2
Auction,EndedWithSales,240,245.05,2012,2.5,2,8,1
Auction,EndedWithSales,24,175.05,2014,2.5,2,4,1
StoreInventory,EndedWithSales,438,327,2014,1.4,2,4,2
FixedPrice,EndedWithoutSales,1494.1,704.9,2014,2.8,2,8,1
FixedPrice,EndedWithSales,0.5,329.99,2014,2.6,2,8,1
FixedPrice,EndedWithSales,6.3,266.69,2012,2.5,2,8,2
StoreInventory,EndedWithSales,239.6,248.84,2014,1.4,2,4,1
Auction,EndedWithSales,168,370.55,2014,2.6,2,8,2
Auction,EndedWithSales,72,825,2018,3,4,8,2
Auction,EndedWithSales,168,265.41,2014,2.6,2,8,1
Auction,EndedWithSales,120,415.2,2012,2.6,4,4,1
Auction,EndedWithSales,168,203.8,2014,1.4,2,4,1
Auction,EndedWithSales,120,355,2014,1.4,2,4,1
Auction,EndedWithSales,120,387,2014,1.4,2,4,1
Auction,EndedWithSales,120,359,2014,1.4,2,4,1
Auction,EndedWithSales,120,183.14,2014,2.5,2,4,1
FixedPrice,EndedWithSales,0.4,282.85,2014,2.6,2,8,1
Auction,EndedWithSales,168,1384.4,2018,3.2,4,32,2
FixedPrice,EndedWithSales,0.6,375,2012,2.3,4,16,1
Auction,EndedWithSales,168,285,2014,2.6,2,8,1
Auction,EndedWithSales,72,428.15,2012,2.6,4,16,2
Auction,EndedWithSales,120,375,2014,1.4,2,4,1
Auction,EndedWithSales,50.3,361.75,2012,2.6,4,16,2
FixedPrice,EndedWithSales,707.2,374.9,2014,1.4,2,4,1
Auction,EndedWithSales,168,429.2,2012,2.3,4,16,1
Auction,EndedWithSales,120,365,2014,1.4,2,4,1
Auction,EndedWithSales,168,621.55,2018,3.6,4,8,2
Auction,EndedWithSales,120,381,2014,1.4,2,4,1
Auction,EndedWithSales,120,384,2014,1.4,2,4,1
Auction,EndedWithSales,120,389,2014,1.4,2,4,1
Auction,EndedWithSales,120,361.17,2014,1.4,2,4,1
Auction,EndedWithSales,168,209.95,2014,2.5,2,4,1
Auction,EndedWithSales,168,259.16,2014,1.4,2,4,1
Auction,EndedWithSales,120,366.26,2014,1.4,2,4,1
Auction,EndedWithSales,1.3,159.95,2014,2.6,2,8,1
StoreInventory,EndedWithSales,953.6,551.08,2012,2.3,4,16,4
Auction,EndedWithSales,120,361.17,2014,1.4,2,4,1
Auction,EndedWithSales,120,355.11,2014,1.4,2,4,1
Auction,EndedWithSales,120,355.08,2014,1.4,2,4,1
Auction,EndedWithSales,72,1475,2018,3.2,4,32,2
Auction,EndedWithSales,5.9,353,2014,2.6,2,16,1
FixedPrice,EndedWithSales,13,195.7,2014,2.5,2,4,1
StoreInventory,EndedWithSales,22.2,533,2012,2.3,4,16,1
StoreInventory,EndedWithSales,41.2,249.99,2014,1.4,2,16,1
Auction,EndedWithSales,21.3,139.65,2014,2.5,2,4,1
Auction,EndedWithSales,168,609.17,2018,3.6,4,8,2
StoreInventory,EndedWithSales,85.7,291.95,2014,3,2,16,2
StoreInventory,EndedWithSales,2324.3,722.2,2014,3,2,16,1
Auction,EndedWithSales,168,594.4,2014,3,2,16,1
Auction,EndedWithSales,120,640,2018,3.6,4,8,2
Auction,EndedWithSales,168,320.4,2012,2.3,4,4,1
Auction,EndedWithSales,168,373.05,2012,2.3,4,16,1
Auction,EndedWithSales,120,192.55,2012,2.5,2,4,1
Auction,EndedWithSales,120,177.55,2012,2.5,2,4,1
StoreInventory,EndedWithSales,1078.9,221,2014,1.4,2,4,1
Auction,EndedWithSales,120,385,2014,1.4,2,4,1
Auction,EndedWithSales,120,416,2014,1.4,2,4,1
Auction,EndedWithSales,120,376,2014,1.4,2,4,1
Auction,EndedWithSales,120,356,2014,1.4,2,4,1
Auction,EndedWithSales,120,409,2014,1.4,2,4,1
Auction,EndedWithSales,120,409,2014,1.4,2,4,1
FixedPrice,EndedWithSales,1.1,165.7,2012,2.5,2,8,1
FixedPrice,EndedWithoutSales,2852.4,358.52,2014,1.4,2,4,1
FixedPrice,EndedWithSales,12.9,385,2014,2.6,2,8,2
Auction,EndedWithSales,168,173,2014,1.4,2,4,1
Auction,EndedWithSales,168,181.15,2014,2.5,2,4,1
Auction,EndedWithSales,1.1,201.85,2014,2.6,2,8,1
StoreInventory,EndedWithSales,3786.4,699,2014,2.6,2,8,2
FixedPrice,EndedWithSales,111.2,634.91,2018,3.6,4,8,2
StoreInventory,EndedWithSales,1138.9,212,2014,1.4,2,4,1
FixedPrice,EndedWithSales,97.3,911.25,2018,3,4,8,2
Auction,EndedWithSales,31.5,500,2014,3,2,8,4
StoreInventory,EndedWithSales,393,224.99,2014,2.5,2,4,1
StoreInventory,EndedWithSales,4.7,220,2012,2.5,2,4,1
Auction,EndedWithSales,22.1,1319,2018,3.2,4,32,2
FixedPrice,EndedWithSales,1.7,250,2014,1.4,2,4,1
StoreInventory,EndedWithSales,273.4,220,2012,2.5,2,4,1
StoreInventory,EndedWithSales,1558.4,444.98,2012,2.3,4,16,2
FixedPrice,EndedWithSales,1.1,250,2014,1.4,2,4,1
FixedPrice,EndedWithSales,0.5,250,2014,1.4,2,4,1
Auction,EndedWithSales,168,1266.79,2018,3.2,4,32,2
StoreInventory,EndedWithSales,50.2,541,2014,2.8,2,8,4
Auction,EndedWithSales,2.4,178.95,2014,2.6,2,8,1
StoreInventory,EndedWithSales,97,1099,2018,3,4,16,2
Auction,EndedWithSales,168,206.9,2014,2.5,2,4,1
Auction,EndedWithSales,120,404,2014,1.4,2,4,1
Auction,EndedWithSales,120,373.9,2014,2.8,2,16,2
Auction,EndedWithSales,168,187.86,2014,1.4,2,4,1
FixedPrice,EndedWithSales,7.6,200,2014,2.5,2,4,1
Auction,EndedWithSales,120,381,2014,1.4,2,4,1
Auction,EndedWithSales,120,356,2014,1.4,2,4,1
Auction,EndedWithSales,120,375,2014,1.4,2,4,1
FixedPrice,EndedWithSales,0.7,300,2012,2.3,4,4,1
FixedPrice,EndedWithSales,37.6,630.91,2018,3.6,4,8,2
Auction,EndedWithSales,168,213.2,2014,2.6,2,8,1
FixedPrice,EndedWithSales,37.6,990,2018,3,4,32,2
FixedPrice,EndedWithSales,19.6,1123.15,2018,3.2,4,16,2
FixedPrice,EndedWithSales,9,279.85,2012,2.5,2,4,1
FixedPrice,EndedWithSales,45,280.65,2014,1.4,2,4,1
Auction,EndedWithSales,168,266.05,2014,2.6,2,8,1
Auction,EndedWithSales,120,410,2014,1.4,2,4,1
FixedPrice,EndedWithSales,3319.4,400,2014,2.6,2,8,1
Auction,EndedWithSales,120,400,2014,1.4,2,4,1
Auction,EndedWithSales,101.9,209.2,2012,2.5,2,8,2
StoreInventory,EndedWithSales,82.6,198.14,2014,1.4,2,4,1
StoreInventory,EndedWithSales,924.7,1185,2018,3,4,32,2
Auction,EndedWithSales,240,331.07,2014,2.6,2,16,1
Auction,EndedWithSales,168,222.5,2014,2.5,2,4,1
StoreInventory,EndedWithSales,295.1,1100,2018,3,4,16,2
FixedPrice,EndedWithSales,35,285,2014,2.6,2,8,1
Auction,EndedWithSales,168,215.63,2014,2.6,2,8,1
Auction,EndedWithSales,168,180.5,2014,2.5,2,4,1
FixedPrice,EndedWithSales,52.8,489.99,2012,2.3,4,16,2
FixedPrice,EndedWithSales,11.8,250,2014,1.4,2,4,1
Auction,EndedWithSales,168,242.55,2014,2.6,2,8,1
Auction,EndedWithSales,120,245.5,2014,2.6,2,8,1
FixedPrice,EndedWithSales,18.4,198.13,2014,1.4,2,4,1
StoreInventory,EndedWithSales,63.8,234,2014,1.4,2,4,1
Auction,EndedWithSales,1.7,525,2014,3,2,4,1
FixedPrice,EndedWithSales,109.9,1113.95,2018,3,4,32,2
Auction,EndedWithSales,72,542.17,2018,3.6,4,8,2
FixedPrice,EndedWithSales,64,250,2014,1.4,2,4,1
Auction,EndedWithSales,120,680,2018,3.6,4,8,2
Auction,EndedWithSales,120,263.64,2012,2.5,2,16,1
Auction,EndedWithSales,240,670,2014,3,2,16,3
Auction,EndedWithSales,168,621.21,2018,3.6,4,8,2
Auction,EndedWithSales,168,299.84,2012,2.5,2,16,3
Auction,EndedWithSales,240,592.01,2014,3,2,16,3
Auction,EndedWithSales,168,280.7,2014,2.6,2,8,1
Auction,EndedWithSales,168,192.15,2014,2.5,2,4,1
FixedPrice,EndedWithSales,194.5,1100,2018,3,4,32,2
Auction,EndedWithSales,240,86.05,2014,2.5,2,4,1
Auction,EndedWithSales,168,157.7,2014,2.5,2,4,1
FixedPrice,EndedWithSales,24.2,1450,2018,3.2,4,32,2
FixedPrice,EndedWithSales,86.3,240.05,2014,1.4,2,4,1
FixedPrice,EndedWithSales,186.6,450,2012,2.3,4,16,1
Auction,EndedWithSales,120,404,2014,1.4,2,4,1
FixedPrice,EndedWithSales,175.8,309.33,2012,2.5,2,8,2
FixedPrice,EndedWithSales,145.3,260.54,2014,1.4,2,4,1
FixedPrice,EndedWithSales,0.3,269.2,2014,2.6,2,8,1
Auction,EndedWithSales,168,241.2,2014,1.4,2,4,1
Auction,EndedWithSales,2.1,361.95,2012,2.3,4,16,1
StoreInventory,EndedWithSales,98.5,1485,2018,3.2,4,32,2
Auction,EndedWithSales,240,222.15,2014,1.4,2,4,1
Auction,EndedWithSales,168,176.45,2014,1.4,2,4,1
StoreInventory,EndedWithSales,1029.1,349.99,2014,1.4,2,4,1
Auction,EndedWithSales,168,315,2014,2.6,2,8,1
Auction,EndedWithSales,168,406.75,2012,2.6,4,16,2
StoreInventory,EndedWithSales,4,369,2014,2.6,2,8,1
Auction,EndedWithSales,149.1,337,2014,2.6,2,8,1
FixedPrice,EndedWithSales,0.3,764.4,2018,3,4,8,2
FixedPrice,EndedWithSales,0.1,623.09,2018,3.6,4,8,2
Auction,EndedWithSales,120,193.35,2012,2.5,2,8,1
Auction,EndedWithSales,168,174.4,2014,2.5,2,4,1
Auction,EndedWithSales,120,170,2012,2.5,2,4,1
FixedPrice,EndedWithSales,1.9,350,2014,2.5,2,4,1
Auction,EndedWithSales,168,222.5,2014,2.5,2,4,1
FixedPrice,EndedWithSales,13.7,250,2014,1.4,2,4,1
FixedPrice,EndedWithSales,0.4,237.25,2012,2.3,4,8,1
Auction,EndedWithSales,120,395,2014,1.4,2,4,1
FixedPrice,EndedWithSales,28.6,307.93,2014,2.6,2,8,1
Auction,EndedWithSales,120,385,2014,1.4,2,4,1
Auction,EndedWithSales,168,999,2018,3,4,16,2
Auction,EndedWithSales,0.4,418,2018,3.6,4,8,2
FixedPrice,EndedWithSales,12.5,595,2012,2.5,2,16,2
StoreInventory,EndedWithSales,355.1,647,2012,2.3,4,16,2
Auction,EndedWithSales,120,265,2012,2.5,2,8,3
StoreInventory,EndedWithSales,0.2,2397.5,2014,1.4,2,4,1
StoreInventory,EndedWithSales,19,2397.5,2014,1.4,2,4,1
FixedPrice,EndedWithSales,22.5,209,2014,2.5,2,4,1
StoreInventory,EndedWithSales,354,795,2014,3,2,16,2
FixedPrice,EndedWithSales,275.5,235.64,2012,2.5,2,4,1
Auction,EndedWithSales,168,629.17,2018,3.6,4,8,2
FixedPrice,EndedWithSales,424.1,690.2,2018,3.6,4,8,2
FixedPrice,EndedWithSales,7.6,299.99,2014,2.6,2,8,2
FixedPrice,EndedWithSales,1089.8,215,2014,2.5,2,4,1
Auction,EndedWithSales,168,310.05,2014,2.5,2,4,1
Auction,EndedWithSales,120,414,2014,1.4,2,4,1
FixedPrice,EndedWithSales,68.2,250,2014,1.4,2,4,1
FixedPrice,EndedWithSales,37.8,229,2014,2.5,2,4,1
StoreInventory,EndedWithSales,4.7,1599,2018,3.2,4,32,2
FixedPrice,EndedWithSales,741.7,1210.55,2018,3.2,4,16,2
StoreInventory,EndedWithSales,29.9,380,2012,2.3,4,16,2
FixedPrice,EndedWithoutSales,383.2,714,2014,2.8,2,8,1
StoreInventory,EndedWithSales,618.4,694,2014,3,2,16,2
FixedPrice,EndedWithSales,110.2,599.99,2018,3.6,4,8,2
StoreInventory,EndedWithSales,691.3,807.5,2018,3.6,4,16,2
FixedPrice,EndedWithSales,18.7,210,2014,1.4,2,4,1
FixedPrice,EndedWithSales,710.9,1115.05,2018,3,4,16,2
StoreInventory,EndedWithSales,109.4,1410.75,2018,3.2,4,64,2
StoreInventory,EndedWithSales,14.8,290.04,2014,2.6,2,8,1
Auction,EndedWithSales,120,245.2,2014,1.4,2,4,1
Auction,EndedWithSales,120,417,2014,1.4,2,4,1
Auction,EndedWithSales,0,799,2018,3,4,8,2
FixedPrice,EndedWithSales,190.4,318,2014,2.6,2,8,1
Auction,EndedWithSales,168,278.01,2014,2.6,2,8,1
Auction,EndedWithSales,168,262,2012,2.5,2,4,2
Auction,EndedWithSales,167.9,319,2014,2.6,2,8,2
FixedPrice,EndedWithSales,512.5,211.55,2014,2.5,2,4,1
FixedPrice,EndedWithSales,554.1,415,2014,2.6,2,8,1
Auction,EndedWithSales,168,324,2012,2.3,4,16,1
Auction,EndedWithSales,168,174.75,2012,2.5,2,4,1
Auction,EndedWithSales,120,417,2014,1.4,2,4,1
FixedPrice,EndedWithSales,45.7,450,2012,2.3,4,4,2
FixedPrice,EndedWithSales,174.7,229.99,2012,2.5,2,4,1
StoreInventory,EndedWithSales,478.7,684,2018,3.6,4,8,2
FixedPrice,EndedWithSales,3.2,449,2014,2.6,2,16,1
StoreInventory,EndedWithSales,90.3,1685,2018,3.2,4,64,2
FixedPrice,EndedWithSales,6260.6,413.4,2012,2.3,4,4,1
StoreInventory,EndedWithSales,208.7,899,2018,3.6,4,32,2
Auction,EndedWithSales,72,1272,2018,3.2,4,8,2
FixedPrice,EndedWithSales,38,882,2018,3,4,8,2
Auction,EndedWithSales,3.3,60.55,2014,1.4,2,16,1
FixedPrice,EndedWithSales,173.3,272.15,2012,2.5,2,4,1
FixedPrice,EndedWithSales,853.5,449,2014,2.6,2,16,1
Auction,EndedWithSales,240,280,2012,2.3,4,4,1
FixedPrice,EndedWithSales,754.4,591.18,2012,2.3,4,16,2
Auction,EndedWithSales,120,417,2014,1.4,2,4,1
Auction,EndedWithSales,168,205.5,2014,1.4,2,4,1
StoreInventory,EndedWithSales,130.5,203.99,2014,1.4,2,16,1
Auction,EndedWithSales,240,574.52,2012,2.3,4,16,3
Auction,EndedWithSales,120,407,2014,1.4,2,4,1
FixedPrice,EndedWithSales,0,199.99,2012,2.3,4,10,1
StoreInventory,EndedWithSales,673.1,468,2012,2.3,4,16,1
StoreInventory,EndedWithSales,647.1,404,2012,2.3,4,8,1
FixedPrice,EndedWithSales,53.4,299.99,2014,2.5,2,4,1
FixedPrice,EndedWithSales,223,300,2014,2.6,2,8,1
Auction,EndedWithSales,168,263,2014,2.6,2,8,1
FixedPrice,EndedWithSales,652.1,150,2014,2.6,2,8,1
Auction,EndedWithSales,120,388.5,2014,1.4,2,4,1
FixedPrice,EndedWithSales,15.3,209.99,2014,1.4,2,4,1
Auction,EndedWithSales,168,263,2014,2.6,2,8,1
FixedPrice,EndedWithSales,64.6,200,2014,1.4,2,4,1
FixedPrice,EndedWithSales,14.8,865,2018,3,4,8,2
FixedPrice,EndedWithSales,114.2,379,2014,2.6,2,8,2
Auction,EndedWithSales,120,432,2014,1.4,2,4,1
Auction,EndedWithSales,72,179,2014,1.4,2,4,1
FixedPrice,EndedWithSales,69.3,209.99,2014,1.4,2,4,1
Auction,EndedWithSales,168,192.5,2014,1.4,2,4,1
Auction,EndedWithSales,240,661.01,2014,3,2,16,3
Auction,EndedWithSales,72,977.9,2018,3,4,16,2
FixedPrice,EndedWithSales,1,311.95,2014,2.8,2,8,3
Auction,EndedWithSales,168,634.85,2018,3.6,4,8,2
FixedPrice,EndedWithSales,5.9,515,2014,2.6,2,16,1
FixedPrice,EndedWithSales,4.1,350,2014,2.6,2,8,1
Auction,EndedWithSales,168,595,2014,3,2,16,1
Auction,EndedWithSales,120,403,2014,1.4,2,4,1
StoreInventory,EndedWithSales,122.5,2279.05,2018,3.2,4,64,2
FixedPrice,EndedWithSales,2.4,311.95,2014,2.8,2,8,3
StoreInventory,EndedWithSales,49.7,944,2018,3,4,8,2
StoreInventory,EndedWithSales,7.2,1228,2018,3.2,4,16,2
FixedPrice,EndedWithSales,101.8,218.98,2014,2.5,2,4,1
StoreInventory,EndedWithSales,350.1,220,2012,2.5,2,4,1
StoreInventory,EndedWithSales,5.1,452,2012,2.3,4,16,1
StoreInventory,EndedWithSales,131.9,220,2012,2.5,2,4,1
Auction,EndedWithSales,120,212.5,2012,2.5,2,8,3
FixedPrice,EndedWithSales,2422.7,389.99,2014,2.6,2,8,1
Auction,EndedWithSales,168,274.2,2014,1.4,2,4,1
Auction,EndedWithSales,168,180.5,2012,2.5,2,4,1
FixedPrice,EndedWithSales,315.9,950,2018,3,4,8,2
Auction,EndedWithSales,168,205.51,2014,2.5,2,4,1
FixedPrice,EndedWithSales,497.4,249.99,2014,1.4,2,4,1
Auction,EndedWithSales,168,1375,2018,3.2,4,8,2
FixedPrice,EndedWithSales,297,339.99,2012,2.5,2,16,2
FixedPrice,EndedWithSales,0.2,200,2012,2.5,2,4,1
FixedPrice,EndedWithSales,36.5,200,2012,2.5,2,4,1
FixedPrice,EndedWithSales,413.2,239,2012,2.5,2,8,1
FixedPrice,EndedWithSales,1.7,1221.1,2018,3.2,4,16,2
Auction,EndedWithSales,120,434,2014,1.4,2,4,1
FixedPrice,EndedWithSales,29.2,375,2014,2.6,2,8,2
Auction,EndedWithSales,167.9,272.1,2014,2.8,2,8,1
Auction,EndedWithSales,168,855.65,2018,3,4,8,2
Auction,EndedWithSales,120,438,2014,1.4,2,4,1
Auction,EndedWithSales,168,283.01,2014,2.6,2,8,1
Auction,EndedWithSales,120,285,2014,2.6,2,8,1
StoreInventory,EndedWithSales,1.3,1599,2018,3.2,4,32,2
Auction,EndedWithSales,168,295.7,2014,2.6,2,8,1
StoreInventory,EndedWithSales,93.8,1410.75,2018,3.2,4,64,2
Auction,EndedWithSales,168,131.5,2014,2.6,2,8,1
